IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
93	DNA	7	1074	335	524	TN+F+G4	LOC101390274__LOC101407853_
94	DNA	7	85683	6280	70681	GTR+F+I	LOC101392033__LOC101387761__LOC101402230__LOC101403365__LOC101402067__LOC101405215__LOC101399104__LOC101391814__LOC101400240__LOC101407239__LOC101393133__LOC101396275__LOC101402695__LOC101392267__LOC101399558__LOC101394725__LOC101408475__LOC101387897__LOC101399220__LOC101388859__LOC101401507__LOC101392637__LOC101405807__LOC101408072__LOC101398819__LOC101390701__LOC101405118__LOC101391788__LOC101405728_
95	DNA	7	79233	6888	61950	TVM+F+I	LOC101392466__LOC106799920__LOC101399960__LOC101401467__LOC101391477__LOC101393792__LOC101399018__LOC101404173__LOC101387788__LOC101391721__LOC101408727__LOC101390137__LOC101398760__LOC101405232__LOC101406384__LOC101398425__LOC101409058__LOC101399732__LOC101390145__LOC101395504__LOC101388249__LOC101390829__LOC101403850__LOC101400623__LOC101393063__LOC101405781__LOC101390684__LOC101387318__LOC101388517__LOC101402471__LOC101394247__LOC101393240__LOC101401092__LOC101393675__LOC101395025__LOC101406691__LOC101392326__LOC101388636__LOC101394704__LOC101389260_
96	DNA	7	64050	6278	47667	TVM+F+I	LOC101392907__LOC101390373__LOC101398158__LOC101407126__LOC101389674__LOC101387279__LOC101394375__LOC101388317__LOC101398856__LOC101397836__LOC101401922__LOC101392687__LOC101399389__LOC101391922__LOC101396283__LOC101405245__LOC101388939__LOC101398280__LOC101388170__LOC101398609__LOC101406813__LOC101405183__LOC101405276__LOC101402123__LOC101389148__LOC101390599__LOC101400733__LOC101397277__LOC101396751__LOC101399156__LOC101389742__LOC101393667__LOC101399334__LOC101403712__LOC101402054__LOC101403877__LOC101404407__LOC101391284__LOC101399355__LOC101405045__LOC101392412__LOC101389766__LOC101394199__LOC101401302_
97	DNA	7	126030	5894	110393	GTR+F+I	LOC101393584__LOC101400198__LOC101398635__LOC101398556__LOC101402134__LOC101390946__LOC101399950__LOC101387333__LOC101392653__LOC101408517__LOC101394350__LOC101399343__LOC101398154__LOC101404523__LOC101391631__LOC101400850__LOC101396694__LOC101394708__LOC101406959__LOC101397651__LOC101392523__LOC101408726__LOC101408114__LOC101408631__LOC101390478__LOC101399806__LOC101389350__LOC101399900__LOC101404709__LOC101393368__LOC101396972__LOC101390906__LOC101395841__LOC101394984__LOC101404810__LOC101389974__LOC101390231__LOC101408638__LOC101389795__LOC101390143__LOC101399210__LOC101403497__LOC101389365__LOC101395419__LOC101408651__LOC101387218__LOC101398026__LOC101408399__LOC101400263__LOC101409076__LOC101403678__LOC101404111__LOC101400365__LOC101395000__LOC101387650__LOC101394318__LOC101390424__LOC101407269__LOC101388770__LOC101390844__LOC101402036__LOC101396392__LOC101398210__LOC101390685__LOC101393917__LOC101398045__LOC101404745__LOC101394849__LOC101404746__LOC101392304__LOC101397101__LOC101389645__LOC101394424__LOC101396666__LOC101400203__LOC101397362__LOC101391527__LOC101392649__LOC101399947__LOC101388622__LOC101407114__LOC101401627__LOC101402137__LOC101400559__LOC101403362__LOC101388288__LOC101402750__LOC101387853__LOC101393942__LOC101397037__LOC101397303_
98	DNA	7	152487	14144	117739	GTR+F+G4	LOC101393841__LOC101402049__LOC101389243__LOC101396943__LOC101399783__LOC101400669__LOC101408711__LOC101395395__LOC101390552__LOC101387963__LOC101391473__LOC101391716__LOC101407679__LOC101403386__LOC101407593__LOC101395226__LOC101399891__LOC101397401__LOC101401915__LOC101389452__LOC101389346__LOC101389869__LOC101396887__LOC101397567__LOC101402516__LOC101395843__LOC101392614__LOC101404555__LOC101399208__LOC101390144__LOC101399992__LOC101404891__LOC101402702__LOC101408476__LOC101388936__LOC101391921__LOC101393458__LOC101398775__LOC101391497__LOC101392952__LOC101406305__LOC101401845__LOC101401416__LOC101401848__LOC101405774__LOC101390415__LOC101408562__LOC101407264__LOC101407265__LOC101390155__LOC101399054__LOC101403593__LOC101405786__LOC101395005__LOC101394493__LOC101392558__LOC101399233__LOC101404313__LOC101399069__LOC101398890__LOC101406833__LOC101394499__LOC101400468__LOC101392202__LOC101388448__LOC101392312__LOC101396847__LOC101392731__LOC101404142__LOC101404927__LOC101401102__LOC101403536__LOC101397122__LOC101394605__LOC101389849__LOC101405574__LOC101395899__LOC101399010__LOC101389681_
99	DNA	7	105102	9197	84631	GTR+F+I	LOC101394093__LOC101407282__LOC101397958__LOC101398219__LOC101406934__LOC101400649__LOC101399248__LOC101391027__LOC101407291__LOC101393683__LOC101387595__LOC101388212__LOC101400929__LOC101389955__LOC101389685__LOC101393027__LOC101394890__LOC101401041__LOC101389698__LOC101395836__LOC101408468__LOC101406630__LOC101406119__LOC101387288__LOC101404807__LOC101400695__LOC101406294__LOC101401835__LOC101400872__LOC101390826__LOC101403578__LOC101394823__LOC101402793__LOC101399037__LOC101400085__LOC101401149__LOC101390073__LOC101408404__LOC101401681__LOC101388344__LOC101405698__LOC101406920__LOC101403165__LOC101390087__LOC101395360__LOC101402636__LOC101408764__LOC101395796__LOC101387418__LOC101408594__LOC101389312__LOC101409106__LOC101388450__LOC101390192__LOC101399607__LOC101394017__LOC101397968__LOC101394951__LOC101392229__LOC101399359_
100	DNA	7	1029	362	181	HKY+F+G4	LOC101394857_
101	DNA	7	55218	2671	48239	TN+F+G4	LOC101395104__LOC101388115__LOC101388290__LOC101402408__LOC106800668__LOC101400423__LOC101408369__LOC101406277__LOC101398418__LOC101387790__LOC101400510__LOC101388479__LOC101395323__LOC101391997__LOC101397325__LOC101395068__LOC101400352__LOC101407066__LOC101404900__LOC101399745__LOC101397594__LOC101400270__LOC101399835__LOC101388182__LOC101408057__LOC101389914__LOC101400636__LOC101406067__LOC101392306__LOC101403623__LOC101394447_
102	DNA	7	64878	6110	48585	GTR+F+I	LOC101395533__LOC101407725__LOC101389753__LOC101406242__LOC101402747__LOC101399253__LOC101408949__LOC101406428__LOC101392745__LOC101393008__LOC101399184__LOC101402325__LOC101387614__LOC101400230__LOC101408797__LOC101406705__LOC101403299__LOC101404009__LOC101407147__LOC101391909__LOC101387977__LOC101404354__LOC101408807__LOC101408384__LOC101408985__LOC101389978__LOC101403840__LOC101387463__LOC101402192__LOC101407786__LOC101389893__LOC101404300__LOC101406313__LOC101408742__LOC101401238__LOC101394156__LOC101404650__LOC101391182__LOC101393073__LOC101402629__LOC101408330__LOC101398811__LOC101396324__LOC101408859__LOC101394020__LOC101404616_
103	DNA	7	26853	2491	13302	TIM+F	LOC101395793__LOC101396939__LOC101399368__LOC101407323__LOC101400862__LOC101398933__LOC101399895__LOC101402866__LOC101390485__LOC101390564__LOC101396802__LOC101392793__LOC101388427__LOC101391449__LOC101398729__LOC101404254__LOC101387778__LOC101400142__LOC101388045__LOC101390209_
104	DNA	7	97371	6872	78905	GTR+F+I	LOC101396048__LOC101401269__LOC101403801__LOC101393272__LOC101392754__LOC101387604__LOC101392761__LOC101391810__LOC101398174__LOC101387965__LOC101406524__LOC101405852__LOC101403041__LOC101399635__LOC101402589__LOC101396097__LOC101390903__LOC101400694__LOC101393544__LOC101398946__LOC101388666__LOC101387634__LOC101393304__LOC101404295__LOC101404639__LOC101393215__LOC101396812__LOC101393816__LOC101405689__LOC101391252__LOC101392448__LOC101403852__LOC101406996__LOC101401765__LOC101396219__LOC101404572__LOC101393571__LOC101400987__LOC101402896__LOC101407713__LOC101391094__LOC101400630__LOC101395181__LOC101402899__LOC101390598__LOC101387668__LOC101398380__LOC101408584__LOC101401350__LOC101405799__LOC101395531__LOC101390866__LOC101388199__LOC101402309__LOC101408867__LOC101406861__LOC101398403__LOC101390545__LOC101389080_
105	DNA	7	36837	644	34982	TIM3+F+I	LOC101396489__LOC101394343__LOC101390449__LOC101394354__LOC101398472__LOC101395729__LOC101407305__LOC101393185__LOC101400771__LOC101402001__LOC101402787__LOC101389875__LOC101400782__LOC101394551__LOC101395668__LOC101393138__LOC101401219__LOC101387631__LOC101390064__LOC101394388__LOC101403668__LOC101406726__LOC101406987__LOC101394736__LOC101393065__LOC101401420__LOC101397436__LOC101391679__LOC101401613__LOC106799922__LOC101390007__LOC101407127__LOC101405388_
106	DNA	7	4176	793	2984	HKY+F+I+G4	LOC101396753__LOC101397208__LOC101403553__LOC101403998__LOC101400329__LOC101402009__LOC101405258__LOC106803053_
107	DNA	7	56061	4782	45301	TIM3+F+I	LOC101397011__LOC101404497__LOC101407216__LOC101405052__LOC101397822__LOC101402423__LOC101408624__LOC101408884__LOC101393962__LOC101405229__LOC101396540__LOC101395154__LOC101401934__LOC101390503__LOC101392628__LOC101405895__LOC101390089__LOC101403087__LOC101389059__LOC101405553__LOC101398153__LOC101396331__LOC101392512_
108	DNA	7	172869	13264	138639	GTR+F+I	LOC101397282__LOC101387179__LOC101401190__LOC101408341__LOC101396938__LOC101391452__LOC101405459__LOC101390197__LOC101396774__LOC101393600__LOC101400936__LOC101405132__LOC101391460__LOC101393186__LOC101394616__LOC101388652__LOC101391054__LOC101388224__LOC101395909__LOC101391230__LOC101389693__LOC101404176__LOC101403745__LOC101396626__LOC101391155__LOC101395578__LOC101398094__LOC101390135__LOC101391398__LOC101391908__LOC101404012__LOC101400953__LOC101399984__LOC101397411__LOC101408212__LOC101392789__LOC101396536__LOC101388929__LOC101389883__LOC101394726__LOC101398431__LOC101406897__LOC101399654__LOC101399655__LOC101387139__LOC101398022__LOC101403151__LOC101407349__LOC101402887__LOC101398119__LOC101391587__LOC101393901__LOC101396817__LOC101402804__LOC101391001__LOC101393903__LOC101407888__LOC101391256__LOC101399754__LOC101400271__LOC101409008__LOC101390851__LOC101395267__LOC101387162__LOC101387926__LOC101397527__LOC101388272__LOC101407641__LOC101407273__LOC101408062__LOC101392823__LOC101398304__LOC101401776__LOC101398550__LOC101387166__LOC101392570__LOC101400474__LOC101406075__LOC101397369__LOC101392399__LOC101395195__LOC101388114__LOC101389495__LOC101403270__LOC101402663__LOC101394357__LOC101389574__LOC101405837__LOC101401378__LOC101393603__LOC101388807__LOC101404614__LOC101406697__LOC101403118_
109	DNA	7	69243	9746	44742	GTR+F+I	LOC101392576__LOC101400224__LOC101389180__LOC101403650__LOC101406627__LOC101404703__LOC101391564__LOC101401914__LOC101394050__LOC101397316__LOC101404894__LOC101402186__LOC101390752__LOC101394918__LOC101397593__LOC101406045__LOC101401336__LOC101387403__LOC101403344__LOC101392461__LOC101403961__LOC101390010__LOC101402138__LOC101406491__LOC101404245__LOC101407118__LOC101399788__LOC101401643__LOC101394789__LOC101405742_
110	DNA	7	23184	1931	16725	TN+F+I	LOC101397535__LOC101398988__LOC101408256__LOC101389775__LOC101396429__LOC101398507__LOC101395502__LOC101407412__LOC101397667__LOC101388077__LOC101402902__LOC101400389__LOC101401095__LOC101393181_
111	DNA	7	193413	12654	160539	GTR+F+I	LOC101397797__LOC101401966__LOC101397285__LOC101408776__LOC101390281__LOC101395888__LOC101391621__LOC101388032__LOC101387611__LOC101401026__LOC101408533__LOC101392668__LOC101395134__LOC101400947__LOC101402858__LOC101397748__LOC101407755__LOC101407486__LOC101402514__LOC101403218__LOC101405230__LOC101389871__LOC101401043__LOC101391157__LOC101403756__LOC101389972__LOC101396102__LOC101406200__LOC101388835__LOC101402180__LOC101400249__LOC101389882__LOC101390409__LOC101398864__LOC101401836__LOC101395932__LOC101394392__LOC101401059__LOC101390239__LOC101393309__LOC101396541__LOC101408990__LOC101388496__LOC101401849__LOC101399308__LOC101389619__LOC101395251__LOC101398364__LOC101402888__LOC101393470__LOC101402369__LOC101404732__LOC101396120__LOC101397940__LOC101406400__LOC101388430__LOC101402373__LOC101391432__LOC101392456__LOC101392710__LOC101392975__LOC101407714__LOC101408843__LOC101390514__LOC101402727__LOC101402466__LOC101398888__LOC101398974__LOC101398889__LOC101402992__LOC101404225__LOC101408061__LOC101408583__LOC101407445__LOC101395101__LOC101387932__LOC101407449__LOC101404060__LOC101406346__LOC101390018__LOC101398717__LOC101396143__LOC101387843__LOC101404513__LOC101400413__LOC101403989__LOC101403729__LOC101390955__LOC101387273__LOC101391897__LOC101408363__LOC101396875__LOC101397042_
112	DNA	7	39231	3903	29987	TPM3u+F+I	LOC101398055__LOC101391974__LOC101405165__LOC101396023__LOC106800113__LOC106802139__LOC101406466__LOC101398032__LOC101397181__LOC101395529__LOC101402917__LOC101405719__LOC101408176__LOC101387691__LOC101404253__LOC101398238__LOC101408963_
113	DNA	7	8940	1357	6461	TIM3+F+I+G4	LOC101398456__LOC101393875__LOC101391845__LOC101389043__LOC101399323__LOC101401616__LOC101388195__LOC101389172_
114	DNA	7	103482	7833	83638	GTR+F+I	LOC101398711__LOC101407730__LOC101406850__LOC101406513__LOC101392152__LOC101401902__LOC101407852__LOC101401303__LOC101392256__LOC101394458__LOC101407763__LOC106801428__LOC101408808__LOC101387889__LOC101401833__LOC101390323__LOC101399475__LOC101396982__LOC101399476__LOC101405336__LOC101392882__LOC101393381__LOC101407958__LOC101408220__LOC101406552__LOC101407876__LOC101403237__LOC101404645__LOC101406728__LOC101388855__LOC101392016__LOC101387657__LOC101390347__LOC101401428__LOC101403169__LOC101391015__LOC101399238__LOC101388190__LOC101391193__LOC101397530__LOC101405011__LOC101389485__LOC101407654__LOC101401009__LOC101391701__LOC101401279__LOC101391454__LOC101395202__LOC101393856__LOC101405043__LOC101387603__LOC101403372__LOC101393352__LOC101404162__LOC101396168_
115	DNA	7	144294	9945	120436	GTR+F+I	LOC101398979__LOC101407201__LOC101395720__LOC101389665__LOC101403370__LOC101399875__LOC101406616__LOC101398845__LOC101405657__LOC101406964__LOC101393702__LOC101401657__LOC101405228__LOC101406283__LOC101387537__LOC101408549__LOC101394552__LOC101399124__LOC101397059__LOC101388668__LOC101397843__LOC101401225__LOC101397256__LOC101399737__LOC101404199__LOC101391079__LOC101395420__LOC101392959__LOC101405683__LOC101387907__LOC101407962__LOC101395510__LOC101395342__LOC101396553__LOC101405777__LOC101403417__LOC101394746__LOC101393326__LOC101394325__LOC101407640__LOC101407897__LOC101408673__LOC101395527__LOC101402637__LOC101406582__LOC106803097__LOC101398627__LOC101390520__LOC101403962__LOC101387167__LOC101397008__LOC101390607__LOC101398143__LOC101391021__LOC101389745__LOC101404758__LOC101396670__LOC101398465__LOC101389492__LOC101396239__LOC101398222__LOC101395804__LOC101395806__LOC101400837__LOC101403457__LOC101408696__LOC101392232__LOC101400136__LOC101403108__LOC101398160__LOC101388126__LOC101388902__LOC101389431__LOC101389944__LOC101394117__LOC101392414__LOC101391553__LOC101394531__LOC101388646_
116	DNA	7	51018	4183	40774	TPM2u+F+I	LOC101399241__LOC101400740__LOC101401536__LOC101388039__LOC101394280__LOC101395571__LOC101397823__LOC101399111__LOC101395576__LOC101398000__LOC101400159__LOC101390484__LOC101406037__LOC101408131__LOC101408397__LOC101390919__LOC106802215__LOC101405955__LOC101387145__LOC101393230__LOC101398035__LOC101399922__LOC101397434__LOC101395087__LOC101388096__LOC101406583__LOC101394756__LOC101399430__LOC101403973__LOC101398066__LOC101408002__LOC101389949_
117	DNA	7	72087	5010	59614	GTR+F+I	LOC101399939__LOC101401450__LOC101398083__LOC101393358__LOC101407935__LOC101404434__LOC101390971__LOC101396433__LOC101404351__LOC101393447__LOC101387373__LOC101409060__LOC101404457__LOC101388412__LOC101389117__LOC101387989__LOC101387731__LOC101389125__LOC101387992__LOC101397076__LOC101408489__LOC101388603__LOC101406924__LOC101407803__LOC101402735__LOC101404131__LOC101391019__LOC101394603__OAZ1__LOC101393783__LOC101402330_
118	DNA	7	23103	2257	18327	TN+F+I+G4	LOC101400473__LOC101400762__LOC101390134__LOC101406207__LOC101400453__LOC101398695__LOC101408145__LOC101408752__LOC101408931__LOC101387578__LOC101401779__LOC101397714__LOC101390616__LOC101392657__LOC101391385_
119	DNA	7	173046	13218	141305	GTR+F+I	LOC101400907__LOC101402127__LOC101407007__LOC101390785__LOC101388551__LOC101390381__LOC101408364__LOC101389862__LOC101400325__LOC101399367__LOC101405223__LOC101393030__LOC101389002__LOC101398495__LOC101408978__LOC101403392__LOC101394545__LOC101400773__LOC101403394__LOC101393538__LOC101389592__LOC101400602__LOC101400161__LOC101404017__LOC101399123__LOC101406289__LOC101388406__LOC101397840__LOC101392173__LOC101400442__LOC101396198__LOC101402445__LOC101408824__LOC101396551__LOC101405085__LOC101387733__LOC101396211__LOC101404112__LOC101408143__LOC101401248__LOC101407796__LOC101390932__LOC101408414__LOC101391865__LOC101395785__LOC101409010__LOC101402634__LOC101387747__LOC101388962__LOC101396310__LOC101407369__LOC101393404__LOC101396229__LOC101402216__LOC101387831__LOC101395270__LOC101396485__LOC101398135__LOC101405100__LOC101392124__LOC101398895__LOC101400196__LOC101395710__LOC101399858__LOC101401880__LOC101394509__LOC101406489__LOC101390188__LOC101396063__LOC101393096__LOC101406249__LOC101392136__LOC101387182__LOC101405989__LOC101393345__LOC101395726__LOC101407575__LOC101399357__LOC101388993__LOC101407582__LOC101388048__LOC101389510__LOC101395738__LOC101392244_
120	DNA	7	45498	3940	36133	GTR+F+I	LOC101401177__LOC101398713__LOC101393434__LOC101399793__LOC101399279__LOC101393960__LOC106801112__LOC101408473__LOC101391240__LOC101395594__LOC101400359__LOC101400617__LOC101395603__LOC101387467__LOC101391932__LOC101403167__LOC101398975__LOC101399846__LOC101395716__LOC101389560__LOC101390528__LOC101407011__LOC101388533__LOC101392315__LOC101396762__LOC101400564__LOC101405297__LOC101396249__LOC101398080__LOC101388813_
121	DNA	7	54597	7513	34780	TVM+F+I	LOC101401436__LOC101403800__LOC101402926__LOC101401281__LOC101389502__LOC101407844__LOC101395219__LOC101388645__LOC101409046__LOC101393288__LOC101396703__LOC101405592__LOC101404439__LOC101390395__LOC101406884__LOC101393131__LOC101398506__LOC101401739__LOC101390983__LOC101398950__LOC101404893__LOC101405946__LOC101395150__LOC101387384__LOC101393465__LOC101407166__LOC101392962__LOC101396214__LOC101406049__LOC101401760__LOC101402033__LOC106800018__LOC101404218__LOC101396035__LOC101396565__LOC101402210__LOC101398709__LOC101397954__LOC101397449__LOC101392989__LOC101404401__LOC106803546__LOC101397025__LOC101387263__LOC101401198__LOC101393696__LOC101401121_
122	DNA	7	127227	7458	108504	GTR+F+I	LOC101401698__LOC101393490__LOC101400415__LOC101390200__LOC101395217__LOC101397483__LOC101406375__LOC101391720__LOC101405850__LOC101405059__LOC101406968__LOC101390977__LOC101399899__LOC101399903__LOC101388488__LOC101394906__LOC101403761__LOC101396370__LOC101405501__LOC101389885__LOC101388492__LOC101398521__LOC101399214__LOC101402022__LOC101400447__LOC101387560__LOC101394150__LOC101405425__LOC101395512__LOC101405427__LOC101407624__LOC101398440__LOC101405347__LOC101391511__LOC101398131__LOC101404484__LOC101409179__LOC101393661__LOC101400731__LOC101397274__LOC101405098__LOC101401522__LOC101408425__LOC101388359__LOC101389057__LOC101398813__LOC101402650__LOC101408252__LOC101389242__LOC101389659__LOC101407384__LOC101391705__LOC101405645__LOC101406431__LOC101388300__LOC101401639__LOC101405309__LOC101405310__LOC101397819_
123	DNA	7	21234	765	18935	TVM+F+G4	LOC101402388__LOC101408524__LOC101403387__LOC101390978__LOC101408211__LOC101396280__LOC101397930__LOC101397589__LOC101389897__LOC101400004__LOC101407886__LOC101389392__LOC101398132__LOC101388438__LOC101397700__LOC101395184__LOC101401975__LOC101388208__LOC101408881_
124	DNA	7	125226	11071	97034	GTR+F+I	LOC101402643__LOC101400476__LOC101402745__LOC101393341__LOC101401629__LOC101400123__LOC101398470__LOC101400659__LOC101403016__LOC101393693__LOC101400054__LOC101397560__LOC101394454__LOC101391304__LOC101390217__LOC101389779__LOC101405855__LOC101395227__LOC101393121__LOC106801034__LOC101404958__LOC101396709__LOC101392872__LOC101390979__LOC101408895__LOC101406196__LOC101389525__LOC101387980__LOC101405941__LOC101401479__LOC101393973__LOC101402603__LOC101389458__LOC101389114__LOC101408644__LOC101389984__LOC101398024__LOC101391416__LOC101400969__LOC101402535__LOC101399047__LOC101401851__LOC101406212__LOC101393386__LOC101408831__LOC101393820__LOC101388862__LOC101401949__LOC101393323__LOC101402546__LOC101394494__LOC101406330__LOC101402299__LOC101387401__LOC101402549__LOC101400110__LOC101408496__LOC101396047__LOC101403864__LOC101391443__LOC101395555__LOC101407839__LOC101391222__LOC101400328_
125	DNA	7	104661	6592	88885	TN+F+I	LOC101393090__LOC101408853__LOC101396162__LOC101388052__LOC101406275__LOC101393873__LOC101403821__LOC101393198__LOC101399377__LOC101387793__LOC101398093__LOC101395320__LOC101391645__LOC101402691__LOC101404282__LOC101397918__LOC101405332__LOC101404358__LOC101407154__LOC101404023__LOC101406126__LOC101408037__LOC101396991__LOC101396907__LOC101388854__LOC101397428__LOC106802438__LOC101406321__LOC101403336__LOC101398297__LOC101393916__LOC101402900__LOC101402469__LOC101405703__LOC101407979__LOC106799949__LOC101396925__LOC101392031__LOC101393333__LOC101390272__LOC101409023__LOC101395283__LOC101387332__LOC101399432__LOC101406936__LOC101408603__LOC101395986__LOC101397632__LOC101400138__LOC101391046__LOC101388041__LOC101392148__LOC101390637_
126	DNA	7	19956	1527	16919	GTR+F+I+G4	LOC101404129__LOC101393263__LOC101397465__LOC101397909__LOC101409051__LOC101404554__LOC101408821__LOC101407364__LOC101408756__LOC101392205__LOC101405556__LOC101400747__LOC101388370_
127	DNA	7	84093	10925	56909	TPM3u+F+I	LOC101404591__LOC101391618__LOC101387949__LOC101401012__LOC101397636__LOC101399013__LOC101403207__LOC101402162__LOC101389513__LOC101387531__LOC101388055__LOC101388312__LOC101390471__LOC101390972__LOC101408887__LOC101389095__LOC101406284__LOC101402008__LOC101387206__LOC101397414__LOC101402019__LOC101407070__LOC101402190__LOC101398281__LOC101393641__LOC101407787__LOC101406211__LOC101392964__LOC101388587__LOC101401942__LOC101403947__LOC101391512__LOC101388436__LOC101397441__LOC101393578__LOC101393837__LOC106799924__LOC101409181__LOC101408674__LOC101389641__LOC101390177__LOC101400193__LOC101406155__LOC101406340__LOC101402132__LOC101393414__LOC101392732__LOC101394102__LOC101393342__LOC101387505__LOC101389319__LOC101404929__LOC101407022__LOC101399173__LOC101403813__LOC101407471__LOC101398408__LOC101408621__LOC101391981_
128	DNA	7	36807	2258	29997	TVM+F+G4	LOC101404847__LOC101406499__LOC101403986__LOC101388728__LOC101392253__LOC101394047__LOC101389098__LOC101389096__LOC101405599__LOC101392433__LOC101387303__LOC101409160__LOC101393054__LOC101399908__LOC101388948__LOC101394999__LOC101405775__LOC101389473__LOC101408490__LOC106802699__LOC101399586__LOC101388602__LOC101394671__LOC101401520__LOC101391692__LOC101395456__LOC101406754__LOC101405991__LOC101391049_
129	DNA	7	1560	406	944	TN+F+G4	LOC101405105__LOC101397739_
130	DNA	7	86499	6671	71756	GTR+F+G4	LOC101405364__LOC101392225__LOC101387864__LOC101396882__LOC101398667__LOC101399803__LOC101391824__LOC101392677__LOC101408290__LOC101402596__LOC101399387__LOC101405763__LOC101393460__LOC101393727__LOC101404827__LOC101389218__LOC101401757__LOC101388950__LOC101389622__LOC101387390__LOC101407891__LOC101407973__LOC101404742__LOC101392297__LOC101389049__LOC101400376__LOC101399937__LOC101403183__LOC101406852__LOC101406246__LOC101394871__LOC101400042__LOC101406267_
131	DNA	7	70149	5009	57440	TVM+F+G4	LOC101405904__LOC101405190__LOC101390782__LOC101393495__LOC101400211__LOC101407025__LOC106800319__LOC101394701__LOC101395120__LOC101390714__LOC101399101__LOC101388653__LOC101403477__LOC101394894__LOC101401472__LOC101388238__LOC101400346__LOC101396717__LOC101389015__LOC101405866__LOC101394639__LOC101388750__LOC101406980__LOC101408216__LOC101395934__LOC101392006__LOC101390751__LOC101396287__LOC101407343__LOC101402447__LOC101397336__LOC101399916__LOC101396297__LOC101389539__LOC101389295__LOC101408412__LOC101392457__LOC101406573__LOC101389393__LOC101406826__LOC101403785__LOC101408768__LOC101392652__LOC101408945__LOC101394188__LOC101397629__LOC101395469__LOC101404781__LOC101406260__LOC101403898__LOC101399715_
132	DNA	7	159993	5257	145541	GTR+F+I	LOC101406159__LOC101387495__LOC101389054__LOC101395627__LOC101394345__LOC101397287__LOC101395542__LOC101394867__LOC101399697__LOC101394262__LOC101408177__LOC101391126__LOC101390623__LOC101391295__LOC101401548__LOC101406261__LOC101396423__LOC101396695__LOC101391471__LOC101401388__LOC101409047__LOC101396886__LOC101406191__LOC101398261__LOC101401396__LOC101402173__LOC101398263__LOC101408210__LOC101399905__LOC101404189__LOC101404362__LOC101391414__LOC101387725__LOC101401751__LOC101395418__LOC101401493__LOC101407519__LOC101393982__LOC101395425__LOC101403774__LOC101395435__LOC101406570__LOC101394159__LOC101388954__LOC101395522__LOC101392021__LOC101397351__LOC101402987__LOC101400810__LOC101406665__LOC101391347__LOC101392562__LOC101402640__LOC101392722__LOC101398145__LOC101391364__LOC101389166__LOC101400127__LOC101390111__LOC101387344__LOC101389435__LOC101403897_
133	DNA	7	134796	10137	107882	GTR+F+I	LOC101408242__LOC101407204__LOC101395979__LOC101398231__LOC101400931__LOC101408709__LOC101404942__LOC101399011__LOC101394801__LOC101405849__LOC101395911__LOC101387709__LOC101396790__LOC101402591__LOC101402512__LOC101406190__LOC101393801__LOC101398264__LOC101409157__LOC101388244__LOC101402790__LOC101388407__LOC101397924__LOC101404454__LOC101394143__LOC101393718__LOC101387814__LOC101392176__LOC101394066__LOC101401492__LOC101393984__LOC101399820__LOC101395509__LOC101389378__LOC101390152__LOC101408309__LOC101393646__LOC101406046__LOC101401944__LOC101394926__LOC101409004__LOC101391857__LOC101408056__LOC101404835__LOC101405962__LOC101387239__LOC101388270__LOC101404843__LOC101389152__LOC101408239__LOC101404762__LOC101390617__LOC101399438__LOC101392748__LOC101395122__LOC101393356_
